,RNA:adipose_tissue,RNA:adrenal_gland,RNA:bladder,RNA:blood,RNA:blood_vessel,RNA:bone_marrow,RNA:brain,RNA:breast,RNA:cervix_uteri,RNA:colon,RNA:esophagus,RNA:fallopian_tube,RNA:heart,RNA:kidney,RNA:liver,RNA:lung,RNA:muscle,RNA:nerve,RNA:ovary,RNA:pancreas,RNA:pituitary,RNA:prostate,RNA:salivary_gland,RNA:skin,RNA:small_intestine,RNA:spleen,RNA:stomach,RNA:testis,RNA:thyroid,RNA:uterus,RNA:vagina
del12_del36,4.4453125,3.509765625,4.16796875,1.548828125,2.646484375,3.9296875,21.25,6.515625,6.8125,5.7578125,3.828125,5.0390625,1.58203125,7.52734375,2.583984375,3.6640625,1.6181640625,10.6953125,5.34765625,5.4765625,52.5,9.234375,7.6171875,6.56640625,5.53515625,3.677734375,4.3515625,85.125,10.046875,5.39453125,7.06640625
del12_del37,4.359375,3.443359375,4.08984375,1.5302734375,2.59765625,3.939453125,21.140625,6.3828125,6.67578125,5.67578125,3.765625,4.9375,1.556640625,7.34375,2.548828125,3.583984375,1.5947265625,10.5390625,5.24609375,5.37890625,52.03125,9.078125,7.4609375,6.4453125,5.44921875,3.607421875,4.27734375,84.8125,9.8203125,5.30078125,6.9375
del12_del47,4.421875,3.51171875,4.12890625,1.515625,2.64453125,4.1015625,21.546875,6.44921875,6.75390625,5.72265625,3.78125,5.01171875,1.58984375,7.44140625,2.5,3.583984375,1.6240234375,10.7109375,5.390625,5.359375,52.65625,9.078125,7.41015625,6.41015625,5.484375,3.650390625,4.26953125,85.8125,9.921875,5.4140625,6.9609375
del12_del67,4.27734375,3.388671875,4.0078125,1.5107421875,2.5546875,3.703125,20.921875,6.31640625,6.59375,5.53515625,3.67578125,4.921875,1.51171875,7.44921875,2.474609375,3.544921875,1.55078125,10.453125,5.19140625,5.37109375,52.21875,8.96875,7.359375,6.29296875,5.3203125,3.53125,4.19921875,84.5,9.890625,5.21875,6.79296875
del13_del47,4.5,3.578125,4.2109375,1.5439453125,2.697265625,4.59765625,21.0625,6.58203125,6.8125,5.75,3.84765625,5.01953125,1.646484375,7.58203125,2.646484375,3.65234375,1.669921875,10.515625,5.41015625,5.62109375,51.96875,9.2734375,7.5625,6.53515625,5.49609375,3.705078125,4.359375,85.4375,10.015625,5.4296875,7.05078125
del13_del67,4.4921875,3.57421875,4.21875,1.5224609375,2.685546875,4.10546875,20.96875,6.65234375,6.8671875,5.71484375,3.849609375,5.09375,1.6103515625,7.8671875,2.58984375,3.728515625,1.64453125,10.609375,5.40625,5.7890625,52.75,9.3671875,7.71875,6.5390625,5.45703125,3.634765625,4.3984375,84.625,10.3515625,5.41796875,7.078125
del14_del57,4.41015625,3.517578125,4.14453125,1.515625,2.654296875,4.34765625,21.265625,6.40625,6.6953125,5.73828125,3.798828125,4.9453125,1.6201171875,7.296875,2.57421875,3.55859375,1.662109375,10.5234375,5.33984375,5.40625,51.96875,9.109375,7.39453125,6.4140625,5.5078125,3.650390625,4.30859375,85.6875,9.75,5.390625,6.9453125
del14_del67,4.5,3.55078125,4.1875,1.5,2.6953125,4.25390625,20.46875,6.53515625,6.6953125,5.66796875,3.837890625,4.9453125,1.70703125,7.5546875,2.556640625,3.673828125,1.6923828125,10.3203125,5.296875,5.62890625,50.75,9.1953125,7.5234375,6.4375,5.41796875,3.6328125,4.36328125,83.375,10.0,5.3828125,6.91796875
del23_del47,4.64453125,3.66796875,4.29296875,1.5068359375,2.728515625,3.734375,22.125,6.859375,7.046875,5.71484375,3.8984375,5.19921875,1.666015625,8.015625,2.71484375,3.80078125,1.7080078125,11.1796875,5.59375,5.65234375,54.21875,9.4375,7.9296875,6.6796875,5.41015625,3.65625,4.3984375,85.375,10.6328125,5.51953125,7.234375
del24_del57,4.70703125,3.677734375,4.3671875,1.51171875,2.765625,3.626953125,22.046875,6.96484375,7.1484375,5.7421875,3.958984375,5.28515625,1.6943359375,8.140625,2.775390625,3.875,1.7548828125,11.328125,5.65625,5.671875,53.96875,9.53125,8.09375,6.7578125,5.40625,3.640625,4.4453125,84.875,10.7578125,5.5859375,7.33203125
